Page ID,Page Name,Disclaimer,Amount Spent (USD)
36125271715,Erin Murphy for State Senate,Erin Murphy for Senate,≤100
16871848717,Stop It Now!,STOP IT NOW!,≤100
108309913905134,The Greta Thunberg Story Being Different is a Superpower,Sole Books,≤100
810192212649679,Richer For Recorder,Richer for Recorder,≤100
22318433356,The Campaign to Keep Guns off Campus,The Campaign to Keep Guns off Campus,≤100
105101244427309,Vote James Gregory for District 2 Yavapai County Supervisor,James Scott Gregory,≤100
1514972172142660,I'm Sora - Blog,These ads ran without a disclaimer,≤100
1976249489290043,Republican Entertainment,Republican Entertainment,≤100
23180353833,North Carolina Republican Party,North Carolina Republican Party,≤100
105504977720661,GOP Factory,GOP Factory,≤100
109519354055689,Midwest Printing Company,Midwest Printing Company,≤100
148838565248578,Bright Blue Dots,Bright Blue Dots,≤100
109824154049208,Family Moments Gifts,These ads ran without a disclaimer,≤100
25829883613,America's Voice,AMERICAS VOICE,≤100
107107693152888,Anthropocene Alliance,ANTHROPOCENE ALLIANCE,≤100
110035463860647,Trump Signs,Bankov Enterprises LLC,≤100
117552424926818,CSEA Local 1000,CSEA,≤100
107945130762309,"Preston Alder - Graham County Supervisor, District #2","Preston Alder for Graham County Supervisor, District #2",≤100
112179098816942,Congressman Ted Deutch,Congressman Ted Deutch,≤100
753260644814105,Progressive Reality Check,Jontom Christopher Keaty,≤100
90107797870,Houston Food Bank,"HOUSTON FOOD BANK, THE",≤100
735392426643177,NeptuneCafe,NeptuneCafe,≤100
105994930966057,Grinning,These ads ran without a disclaimer,≤100
101280487986208,Gary Tripp for NM House District 44,Gary Tripp for State Legislature,≤100
708566299524389,Global AZ Media,These ads ran without a disclaimer,≤100
110402130526858,I Love My Family,These ads ran without a disclaimer,≤100
108120010872340,Obamacare News,Stuart Joseph Millar,≤100
103076264367095,Morris for Congress,MORRIS FOR CONGRESS,≤100
102765791103437,Jeff Brown for Grundy County State's Attorney,Jeffrey G Brown,≤100
617037072140415,420 Waldos Watch,Time Concepts,≤100
271153896328530,Investing.com,These ads ran without a disclaimer,≤100
242491566281428,Robert Jeffrey for Roanoke,Robert Jeffrey for Roanoke,≤100
148306605193993,Blue Shield of California,Lawrence Joseph Sepe,≤100
108321740882534,Bill Harvey for St. Michaels Commissioner,William Charles Harvey,≤100
1346434065375423,D&D Beyond,These ads ran without a disclaimer,≤100
107778643976473,iesha_burgos_,These ads ran without a disclaimer,≤100
103147991385620,Love 45 store,These ads ran without a disclaimer,≤100
250832849095568,NY Nurses United for Quality Care,"NEW YORK STATE NURSES ASSOCIATION, THE",≤100
130977230270522,Criquet Shirts,These ads ran without a disclaimer,≤100
106110162177,United Way of Greater Los Angeles,United Way of Greater Los Angeles,≤100
1039601176181323,Kathy Wyenandt for State Senate,Friends of Kathy Wyenandt,≤100
100117731520803,Kriston Hill for District Court Judge,Kriston Nichole Hill,≤100
103974389650244,Amenders for Federal Spending Control,Mark Albert Meier,≤100
696982587086186,Makin' A Difference,Kenton Jamar Makin,≤100
1466383900093944,Tyler Whitlow,Tyler Doyle Whitlow,≤100
49841016083,Aslan Youth Ministries,ZORAYA E LEE-HAMLIN,≤100
104146907707658,Paul for Mesa,Paul Weigel for Senate. Authorized by Paul Weigel,≤100
112614656925530,Perry for Kentucky,Robert Lee Perry,≤100
106180814340093,Viv Ewing for NU Board of Regents,Viv Ewing for Regent Comittee,≤100
1690688071170318,"Council for Health and Human Service Ministries, UCC","Council for Health and Human Service Ministries, United Church of Christ",≤100
215339605598513,Jabari for State Senate,Jabari for State Senate,≤100
1227468047416089,Duet,Give Duet Inc,≤100
101642140171339,Ryan Fournier,Ryan Fournier,≤100
100862298037952,Trump is Garbage,Trump is Garbage,≤100
139116726802413,Carol Abney for TN 38,Carol Abney for TN 38,≤100
418235698750777,OurFutureAmerica,Edward James Orazem,≤100
102015844699917,Maritsa Alger for School Board,Maritsa Achong Alger,≤100
100978131308157,Elect Lindsey Adams,Elect Lindsey Adams,≤100
803753543035784,Songs for Good,Songs for Good,≤100
217647305005750,Erasing 76 Crimes,Colin Emerson Stewart,≤100
1427276260882583,Kinship,These ads ran without a disclaimer,≤100
468902416830953,Republicans Lie,Robert Scott Fett,≤100
780526672285900,TEN30,Alejandro None Van Oordt,≤100
104721124439807,Ginger Bowden Madden for State Attorney,Ginger Bowden Madden for State Attorney,≤100
107888060953855,Proud 2 Be Black,These ads ran without a disclaimer,≤100
107795727539592,Elect Jeff Holcomb State Representative,Jeffery Allen Holcomb,≤100
400013980059152,Coworker.org,Coworker.org,≤100
102835344790516,Amazing Grace Shop,These ads ran without a disclaimer,≤100
103574887826270,Inpower Promo,INPOWER Solutions LLC,≤100
181154968954993,Policy Handbags,Jennifer Leigh Ugland,≤100
109571860560086,100K Streetwear,Mark Steven Herbinko,≤100
101439284539574,Janeese Lewis George for Ward 4,The Committee to Elect Janeese Lewis George,≤100
345619202237038,West Milford Democratic Club,Melissa Marian Brown Blaeuer,≤100
104868884415856,Head2Head Studio,Alfred L Kratzer,≤100
116036081781687,P.A.A.S Autograph Authentication,These ads ran without a disclaimer,≤100
104965807734320,Cave Jokes,Cave Jokes,≤100
307858299586557,Jessica Angel,These ads ran without a disclaimer,≤100
984307011580765,David Crowley,CROWLEY FOR COUNTY EXECUTIVE,≤100
201643123224097,Chris Littleton,Christopher Michael Littleton,≤100
163247980405475,Gunnison County Democrats,Gunnison County Democratic Party,≤100
199184330689100,Michael Ross for Oklahoma HD 68,Ross for Oklahoma 2020,≤100
584565811652765,Missouri Rural Crisis Center,Missouri Rural Crisis Center,≤100
111568193836466,Ballot,Ballot,≤100
103157587936287,Immi Care,Percy Arturo Calderon Santa Cruz,≤100
665751070556235,Captain Holland Jones - A Career Public Servant,Holland Jones Democratic-Campaign,≤100
399997860992,Educators for Excellence,Educators for Excellence,≤100
2296497987261921,Amy Pope Wells for Congress,AMY POPE WELLS FOR CONGRESS,≤100
1464673370511818,"Providence Strategic Consulting, Inc.",Providence Strategic Consulting Inc,≤100
105965820854443,Amber Ivey for U.S. House of Representatives MD-7,FRIENDS OF AMBER IVEY,≤100
101237551589520,Tactical Patriot,These ads ran without a disclaimer,≤100
106803536013649,Adams County Professional Firefighters,IAFF Local 2403 Adams County Professional Firefighters,≤100
112378316832885,Better PA,"Better Pennsylvania, Inc.",≤100
101523528099763,Jeremy Dyer for Commissioner,Jeremy Henderson Dyer,≤100
154042277970966,International Refugee Assistance Project,"INTERNATIONAL REFUGEE ASSISTANCE PROJECT, INC.",≤100
252730525973,Post-Prison Education Program,Ari None Kohn,≤100
1668343846716525,Not This Time,Andre Lavon Taylor,≤100
1600352356914768,PushBlack,These ads ran without a disclaimer,≤100
0,Instagram User 7074707586,These ads ran without a disclaimer,≤100
103102244626749,Elect Brent Stidham Stoddard County Coroner,Marcus Brent Stidham,≤100
254947104945704,Modesto Progressive Democrats,Modesto Progressive Democrats,≤100
1993067430786788,Congressman Michael Guest,Representative Michael Guest,≤100
233232726827616,Mary Rabago Productions,Mary Rabago Productions,≤100
121388362246,Goldman Sachs,These ads ran without a disclaimer,≤100
111416482215913,California Rifle and Pistol Association,CALIFORNIA RIFLE & PISTOL ASSOCIATION INC,≤100
1659839120934140,OutCare Health,"OUTCARE HEALTH, INC.",≤100
103966864558527,Sonja Gibson For Fayette County Board of Commissioners District One,Sonja Renee Bcmt,≤100
82076817158,Iowa GOP,Republican Party of Iowa,≤100
100777178082481,Thrivable,These ads ran without a disclaimer,≤100
108228890579947,KOZ Water,Marcelle Renee Abel,≤100
101290354752659,Jaza Afriq Collections,Brian Joel Omondi Ayieko,≤100
227260441350163,Julie Willoughby for LD 17,Julie Ann Willoughby,≤100
279288672501987,Private Banking Concepts,Jeffrey  Lawrence,≤100
152334631910868,Brewers Association,Brewers Association,≤100
101873064795084,Vote YES for Roseburg Schools,Vote Yes for Roseburg Schools PAC,≤100
1783550281946000,Livekick,Livekick Inc,≤100
363741920768563,RTBiQ Political,RTBiQ Political,≤100
103882371235207,SellSage,SELLSAGE LLC,≤100
114209360263932,On Point with Rachel Tourgeman,Rachel Tourgeman,≤100
102770777895597,Katy Duhigg for NM,Committee to Elect Katy Duhigg,≤100
10906383577,Vermont Democratic Party,VERMONT DEMOCRATIC PARTY,≤100
471487683059990,American Mind,Nicholas Dylan Short,≤100
114982930057825,Patsy Rydlak for Charlton Board of Selectmen,Patricia Ann Rydlak,≤100
1164599037080968,Sea Life Love,Sea Life Love LLC,≤100
350461102401665,Austin Chenge,Austin Chenge For Governor,≤100
83600052210,Citizens Count,Citizens Count,≤100
998215030271815,Gale Measel,Gale Measel,≤100
110653086942396,Charles Rambo for Fulton Sheriff 2020,Charles Rambo for Fulton Sheriff 2020,≤100
586153888207980,To Kill a Mockingbird on Broadway,To Kill a Mockingbird on Broadway,≤100
197979200818623,Ric Watts - Candidate for Bristol Virginia City Council 2020,Ricky Scott Watts,≤100
841509072621348,Representative Bryan Zollinger,Zollinger For Idaho,≤100
130813080942289,Martin Coy Allison,These ads ran without a disclaimer,≤100
106809210947023,Ruth Peck for Prairie County Clerk of District Court / Clerk & Recorder,Ruth Johnson Peck,≤100
155363124486736,Steven Fulop,Election Fund of Steven Fulop 2021,≤100
303340767054069,floa,Michael Anthony Stagno,≤100
1229789977123022,Debbie Lesko for Congress,Debbie Lesko for Congress,≤100
439134846268507,Miss Behaving,Rebecca Rae Kesler,≤100
2309566822645852,Divided We Fall TV,These ads ran without a disclaimer,≤100
111912787137861,The Green Bundle,These ads ran without a disclaimer,≤100
104725341220543,The Most Wonderful Things,These ads ran without a disclaimer,≤100
1047320555332905,The Partisan Artisan,These ads ran without a disclaimer,≤100
127387580531,Meals on Wheels North Central Texas,MEALS ON WHEELS OF JOHNSON AND ELLIS COUNTIES INC.,≤100
855163737925784,Tom Cox for State Senate,"Tom Cox for Kansas, Mike Rivera Treasurer",≤100
51274163696,ACLU of Washington,American Civil Liberties Union of Washington,≤100
108505387364277,Seckinger For Montana,Seckinger For Montana,≤100
112098740498265,Monty Guiles for County Commissioner,Monty Guiles for County Commissioner,≤100
105283560949571,Trump 2024 Film,2024 LLC,≤100
1732340527022376,Evolution Trash Bags,These ads ran without a disclaimer,≤100
218005088302958,Invinceable,These ads ran without a disclaimer,≤100
278333758993417,Matthew J. Moore,Matthew J. Moore,≤100
2291691154395206,Food Bank News,CHRISTINE M COSTANZO-GIANNONE,≤100
269940959826522,Americans for Prosperity - Mississippi,AMERICANS FOR PROSPERITY,≤100
194038518184737,Vote4Haynes,Committee To Elect Benjamin Haynes Sheriff,≤100
530604487365010,Old Glory Flagpole Kits,These ads ran without a disclaimer,≤100
108697427417999,Paul Montinieri,Montinieri 2020,≤100
108746510732149,Trump Mats,Conservative Movers,≤100
6315243665,Faith in Public Life,"FAITH IN PUBLIC LIFE, INC.",≤100
103083371246527,Ziggy MD Designs,Matthew Shane Dematteis,≤100
102779504741792,Erik Almquist for Michigan House 80th,Erik A Almquist,≤100
220218121655670,FAQtoids,These ads ran without a disclaimer,≤100
122206859182629,Darrell Atchison for State Representative,Citizens for Atchison,≤100
259924897430716,VoteRiders,VoteRiders,≤100
360524400804160,Sam Fein for Assembly,Fein for Assembly,≤100
7100914121,American Experience | PBS,WGBH EDUCATIONAL FOUNDATION,≤100
109163063823636,Adrienne for Kansas,FOSTER FOR KANSAS,≤100
107600617582557,Jackie Craig for Marana Town Council,Jacqueline Kay Holland Craig,≤100
121268821249550,World Central Kitchen,World Central Kitchen,≤100
105666561178834,Wakanda Black Pride,These ads ran without a disclaimer,≤100
290619938124217,TropicSport,Chase Keola Sagum,≤100
107695027622436,Classy,Classy,≤100
111272787119528,It's Time to Change the Game with Robyn Spencer,Robyn G Spencer,≤100
720534654645992,Adam's Warehouse,Adam Richard Boyd,≤100
219622535278493,Saladin Of Newark,These ads ran without a disclaimer,≤100
107297540666889,DemCast Arizona,DemCast USA,≤100
28483858161,Empower Texans,A PROJECT OF EMPOWER TEXANS INC,≤100
112429306948442,Unlikely Explanations,Unlikely Explanations Podcast,≤100
205395906412,UAW International Union,"INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AM",≤100
106942787715192,Race Across America,Lamarcus Rayshawn Tinker,≤100
107433119589424,California Artworks,These ads ran without a disclaimer,≤100
107269927647139,The Simple Wallet - Hot Market Tips,One Dollar Smarter,≤100
143416409138354,Dave Heilker,Dave Heilker for Baltimore,≤100
232906983523858,The Philadelphia Citizen,The Philadelphia Citizen,≤100
101470078101449,Taurean Jahaad,These ads ran without a disclaimer,≤100
1844412109137727,Congressman Raja Krishnamoorthi,Office of Congressman Raja Krishnamoorthi,≤100
110991348608,Michael Caldwell for Georgia,"Caldwell for Georgia, Inc.",≤100
101527358261685,The American Boog,These ads ran without a disclaimer,≤100
104160191036129,Shermela For Judge,Shermela For Judge,≤100
104439587752705,aslans_survivors_of_suicide,These ads ran without a disclaimer,≤100
113575490062092,"Ramon Iglesias for Hendry County Commission, District 4",Ramon Iglesias for Hendry County Commission,≤100
889353304553366,Raising Buchanan,These ads ran without a disclaimer,≤100
124358167232,Western Environmental Law Center,WESTERN ENVIRONMENTAL LAW CENTER,≤100
104141422951673,Chicago Booth Review,University of Chicago,≤100
362556243875747,Dan Schwartz,FRIENDS OF DAN SCHWARTZ,≤100
107483817554072,WorkMoney,WorkMoney Inc,≤100
108453690697698,Mimi Legro for State Representative,Friends of Mimi,≤100
105558148606,Christian Alliance for Indian Child Welfare,Elizabeth Sharon Morris,≤100
474714055906293,Barbara Ellick,These ads ran without a disclaimer,≤100
357767468164047,Judge Ann Celine Walsh,Citizens to Elect Judge Ann Celine Walsh,≤100
101875519874044,New Power PAC,NEW POWER PAC,≤100
40043524983,Constitutional Accountability Center (CAC),Constitutional Accountability Center,≤100
2165383676909775,Advancing Northern Colorado,Advancing NOCO,≤100
100251174733144,Smarter Living,Live Smarter Weekly,≤100
107229100853278,Don Morris for Vigo County Council at Large,Donald Wayne Morris,≤100
249024947110,WhoWhatWhy,REAL NEWS PROJECT INC,≤100
105023768642,U.S. Chamber Institute for Legal Reform,US Chamber Institute for Legal Reform,≤100
1469898279893394,Greg Chaney for Idaho,Chaney for Idaho Campaign,≤100
110385557278806,Trump 2020 Masks,Trump 2020 Masks,≤100
109761407234996,Keep Ferguson Your Constable-JP9 Tucson,John David Ferguson,≤100
177503729664661,President Trump's Tweets: A Historical Archive of President Trump's Tweets,Anthony Michalisko,≤100
109993173978212,NO on 2A,Pueblo CARES Issue Committee,≤100
108534140728000,Eagle Slant,Eagle Slant,≤100
309660569121570,"Mitch O'Connell, The World's Best Artist! By Mitch O'Connell",Mitchell R O Connell,≤100
340473679495357,Sprouts Workers United,United Food and Commercial Workers International Union,≤100
179737808729703,Have Art: Will Travel! Inc.,These ads ran without a disclaimer,≤100
115848097551,Institute for Women's Policy Research,Institute for Women's Policy Research,≤100
488613471258023,Conservative Nation,Benjamin None Dallas,≤100
399762343725533,Finding Joy During Storms,JASMINE INDIRA RAY-SYMMS,≤100
102206620458674,Leaders Igniting Transformation,"Leaders Igniting Transformation Action Fund, Inc.",≤100
425523490830832,Baresoaps,Jessie Babbitt,≤100
388076585284592,SalmonState,SalmonState,≤100
102052604718665,Brad Lindwurm for House,Bradley Wayne Lindwurm,≤100
985769721551214,Career Attraction,These ads ran without a disclaimer,≤100
105398187486351,Escaping Dystopia,Roy Mitchell Taylor,≤100
175522832485193,No Longer Music,Isaac Dylan Hurst,≤100
108596267542608,lclc.accessories,These ads ran without a disclaimer,≤100
105750427689798,DumpTrump,BSPolitics LLC,≤100
1367814283246773,Horizonmediumblogs,Joe Neely Jr,≤100
264394540255889,AFP Minnesota,AMERICANS FOR PROSPERITY,≤100
78040148489,WPSU,WPSU,≤100
102155588172655,TrumpNoise,Antony Charles Spineto,≤100
362926986863,Dusty Johnson for Congress,FRIENDS OF DUSTY JOHNSON,≤100
137400059634429,Gaithersburg Book Festival,City of Gaithersburg,≤100
273721203531595,Michael Coudrey,YukoSocial LLC,≤100
109805303795705,Cristina for Arlington School Board,Friends of Cristina Diaz-Torres,≤100
100312155014075,Willy Mickelson District 12 Senate,William Youart Mickelson,≤100
2061831167246743,400 Years Since 1619,400 Years Since 1619,≤100
103464528069896,The Proud Patriot,Apollo Media LLC,≤100
147945561977706,Turning Point for Women and Families,Turning Point For Women and Families,≤100
623150928153545,TRUMP 2020 Socks and Bumper Stickers,Jesse Garet Richardson,≤100
106438594282514,TrumpTrain2020.Store,Trumptrain2020.store,≤100
100405924989670,Fletcher Smith For S.C. Senate District 7,Smith For SC Senate,≤100
101304624782822,Redway Living,Redway Living,≤100
106109680835656,Hein April ANC Parliament,These ads ran without a disclaimer,≤100
399110770152368,INation Media,iNation Media,≤100
92729316952,Covanta,Covanta,≤100
750155358330748,Hardox,These ads ran without a disclaimer,≤100
574323562632591,Luz para Venezuela - Luz para las Americas,Edith Dume Lerner,≤100
1892022607699008,Cocky Trump,Freedom Fighters USA,≤100
637804166293273,The Urban Lawn,"Parallel Arc Publishing House, Inc.",≤100
391523854240149,Tim Knopp,Tim Knopp for State Senate,≤100
2338979479650120,Genevieve Collins for Congress,COLLINS FOR TEXAS,≤100
462537231005690,Calvin Dane for Rock Island County State's Attorney,Friends of Calvin Dane,≤100
108853440604017,My Neighborhood Matters,My Neighborhood Matters,≤100
292896631350533,Jon Bennion for Attorney General,Bennion for Attorney General,≤100
1187828951298252,Tyler Prize for Environmental Achievement,ReAgency LLC,≤100
1774166319503581,Strong Women Society,These ads ran without a disclaimer,≤100
111043953820636,Crispy Cotton Design,Brian M Chullino,≤100
1678442202484658,Sydwell Media,Sydwell Davin Hajicek,≤100
127381574045444,Ellen Rosenblum,Elect Ellen Rosenblum for Attorney General,≤100
2225444111055068,AirTrac Transport,"AirTrac Transport, LLC",≤100
324388020982326,Fulfill,Fulfill Monmouth & Ocean,≤100
1069086753291099,Long Term Care Advocacy Project,Long Term Care Advocacy Project,≤100
654671537880859,ArtProfileratx,ArtProfiler,≤100
380377548641697,Elect Chris Steverson to  Georgia House District 149,Christopher William Steverson,≤100
2185927471667246,Greg Fiore Music,These ads ran without a disclaimer,≤100
217161971643855,Pennsylvania Youth Congress,The Pennsylvania Youth Congress Foundation,≤100
102563114645369,Angi for State Senate,New York State Senate Republican Campaign Committee,≤100
362389490473490,"National Carriers, Inc",These ads ran without a disclaimer,≤100
126305280752104,Slavic Gospel Association,These ads ran without a disclaimer,≤100
107708947506610,Peter Yacobellis,Peter N Yacobellis,≤100
1905404009676710,New England Clean Energy Connect,New England Clean Energy Connect,≤100
1280400305319674,Tennesseans for Quality Early Education,Tennesseans for Quality Early Education Policy and Research,≤100
102641288126441,Freed Promise Project,Christopher Lee Smoot,≤100
103298567844632,UCount UCSD,Benjamin Michael Mendoza,≤100
318292562197874,Robert Santos for Ohio,FRIENDS OF ROBERT SANTOS,≤100
2304873916271092,Her Circle News,Christine  Merser,≤100
104631494366699,Plastic Oceans Europe,These ads ran without a disclaimer,≤100
2224341514562713,Elect Kim Owens - Arizona Corporation Commission,Committee to Elect Kim Owens,≤100
2379535152279313,TheNobleNarwhal,Amgad Ahmed Ellaboudy,≤100
101359811498192,Cost of Chaos,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
102934157982691,Elect Frank Jackson,Franklin Eugene Jackson,≤100
410769492987710,Jeff Neff for PA Senate 2020,Friends of Jeff Neff,≤100
102387051448665,Jak's Pet Supply,Thomas Harry Jackson,≤100
417816715613825,SportScroll,These ads ran without a disclaimer,≤100
177100691831,"The SPCA Serving Erie County, NY",Erie County SPCA,≤100
178611532577238,Aubray McPherson,Aubray Jontelle Mcpherson,≤100
641276169335113,Gretchen Driskell for Congress,Gretchen Driskell For Congress,≤100
1727972104174099,"Supporting the Cause, overwhelming congress",These ads ran without a disclaimer,≤100
167857359893443,OHSU Brain Institute,These ads ran without a disclaimer,≤100
80696790240,Global Ministries (Disciples of Christ and United Church of Christ),Global Ministries - United Church of Christ and Christian Church (Disciples of Christ),≤100
114718675221077,REACH COOLING GROUP,These ads ran without a disclaimer,≤100
443329669123990,USAFacts,These ads ran without a disclaimer,≤100
101710227985301,Coalition for Affordable and Resilient Infrastructure,"AMERICAN CHEMISTRY COUNCIL, INC.",≤100
143709386555542,Always Free WV,WEST VIRGINIA CITIZENS ACTION GROUP,≤100
138874776232787,Apollo Artistry,Apollo Artistry,≤100
113373612875,My Favorite Holiday,These ads ran without a disclaimer,≤100
123397377677195,"School of International Service, AU","School of International Service, American University",≤100
103430441007947,Meanwhile in Florida: Woke AF NewZ,Christopher Lee Lindsay,≤100
113870957011148,We are all George Floyd,These ads ran without a disclaimer,≤100
1652003065088144,WendyBreeden2020,Wendy Breeden for Lake County Commission,≤100
349203558988030,"Live WE, Not ME",Brian Russell Dixon,≤100
125180520850373,Dallas Regional Chamber,Robyn Renee Boren,≤100
1428379550735892,Senator Sue Serino,Serino4NY,≤100
466832940364528,American Torah,These ads ran without a disclaimer,≤100
111038646309473,GlocalNet,These ads ran without a disclaimer,≤100
758350044343921,Anthony V. Clark,Anthony Clark 2020,≤100
119659489421099,Chris Biesinger for Congress,FRIENDS OF CHRIS BIESINGER,≤100
100478334828063,Vote4Sykes2020,Deborah Sykes for Board of Education,≤100
105164984311646,2020 Democratic Candidate Debates,Democratic Club of The Woodlands,≤100
111148777016553,Go & Do,Ajalon Joi Stapley,≤100
807322165945344,Rick White,Richard T White,≤100
112062967001761,John Durrett for State Attorney,John Durrett for State Attorney,≤100
1843656659257287,Minister T. Lee Fuller,These ads ran without a disclaimer,≤100
106359662726593,Golden Apple,These ads ran without a disclaimer,≤100
100990888214247,Friends of Florida,Friends of Florida,≤100
101895044786970,Last Resort Podcast,Steven A Slama,≤100
252337185331220,Cornelius Maxwell,These ads ran without a disclaimer,≤100
103710521217890,Nelson for Kyrene Governing Board,Nelson for Kyrene School Board,≤100
1490789224564377,Fisher Scientific,These ads ran without a disclaimer,≤100
660652870742910,Broome County Republican Women's Club,Michelle Margaret Cornwell,≤100
0,Instagram User 6370507043,These ads ran without a disclaimer,≤100
198342654050940,Donna Joy for School Board,Donna Joy for School Board,≤100
102557584773169,The Terra Shoppe,The Terra Shoppe,≤100
107245640881681,Kitchen Professors,These ads ran without a disclaimer,≤100
2068049123240357,Punch Donald,Nonessential Consultants,≤100
112880207070872,Windows Roof Driveway,Kenji None Tomoda,≤100
358531814192900,Bloomsbury Publishing UK,These ads ran without a disclaimer,≤100
1312902825543317,American Nightmare Film,Jesus Nebot,≤100
112675333721159,demexit,Bryant Alan Meeks,≤100
150256427472,LA CAN (Los Angeles Community Action Network),These ads ran without a disclaimer,≤100
625751567804721,AjMall,These ads ran without a disclaimer,≤100
645912848907427,"Deran Young, LCSW",These ads ran without a disclaimer,≤100
102311291365182,3M Claim Hub,US Injury Quote,≤100
573084822773932,Joe Perkins for Circuit Judge Campaign Committee,Joe Perkins for Circuit Judge Campaign Committee,≤100
104883137744509,The Patriotic Apparel Company,Jack Vincent Michael Givens,≤100
334578719986367,Panorama Education,These ads ran without a disclaimer,≤100
109140985838232,Progress Texas,Progress Texas,≤100
45053403560,North American Interfraternity Conference,North American Interfraternity Conference,≤100
102105131318369,Dave Leichtman for Virginia DNC Rep,David Jacob Leichtman,≤100
122590575813,Pennsylvania Advocacy and Resources for Autism and Intellectual Disability,Pennsylvania Advocacy and Resources for Autism and Intellectual Disability,≤100
101849794839295,Compassionate BadAss,These ads ran without a disclaimer,≤100
302293756974913,Engel for Congress,ENGEL FOR CONGRESS,≤100
1070786162985029,Jan Kailuweit for Salem City Council,Elect Jan Kailuweit,≤100
528226220973181,Greater Than Fear,Faith in Minnesota,≤100
104450731116649,Blair Reynolds for Congress,BLAIR REYNOLDS FOR CONGRESS,≤100
104982271188253,Love 45,These ads ran without a disclaimer,≤100
1738359896399005,Mark Stewart Chandler Arizona City Council,Mark Stewart for Chandler AZ,≤100
1192579580831773,Supermajority News,Supermajority,≤100
1842341652707472,Legit Politic,Legit Politic,≤100
110041230450819,Sisters of Grace,James J Leatherbarrow,≤100
108038264108538,Cassie Juba for Brookings City Council,Cassandra Lynn Juba,≤100
234142976633158,Wake Up World & Smell the Coffee,Edith Dume Lerner,≤100
347252395734160,Paul Jacobs for Illinois State Representative District 115,Committee to Elect Paul Jacobs,≤100
114367169942433,Illinois Real ID,Illinois Real ID,≤100
106658274208314,Inrainqho,These ads ran without a disclaimer,≤100
552594678255259,"Howard for House, District 33",Howard for House,≤100
105199626748,Massachusetts Republican Party,Massachusetts Republican Party,≤100
112496480158703,Weld Strong,Weld Strong,≤100
1823711151199203,The San Antonio Observer,The San Antonio Observer,≤100
380322889060302,Christa Yoakum for Lancaster County Commissioner,Christa Yoakum for County Commissioner,≤100
111812468884033,W.K. Kellogg Foundation,W. K. KELLOGG FOUNDATION,≤100
102161004838994,Melissa Gould for Judge,Melissa Gould for Judge,≤100
212202479211340,Unofficial: Dearest White People,Stacie N York,≤100
316740262239537,Free Trip To Egypt - The Film,Kindness Films,≤100
546159102441429,Wesley Person for Gwinnett DA,Person for DA,≤100
453130124841316,Walter M. Calloway,Walter Munzi Calloway,≤100
25115496086,Cobalt,Cobalt,≤100
113450533348266,Dave Gross for CU Regent,Friends of Dave Gross,≤100
114319561948157,PCRF - Palestine Children's Relief Fund,These ads ran without a disclaimer,≤100
219842411373576,Faith Mission,Lutheran Social Services of Central Ohio,≤100
105472417510201,WILBR,WILBR,≤100
104296924523671,Elect Andre Oliver State Representative - District 170,Andre Deral Oliver,≤100
13909525938,PAAIA,PAAIA,≤100
332905134021585,Joe Harding for State Representative,Joe Harding for State Representative,≤100
104534427959788,I Love Being BIack,These ads ran without a disclaimer,≤100
564944890224398,Southworth PC - Attorneys For Federal Employees,Southworth PC,≤100
1691091571125390,Representative Shevrin Jones,"Shevrin Jones, Democrat for Florida Senate, District 35",≤100
317983845247129,Crying out 2 God ministry,These ads ran without a disclaimer,≤100
110768556969988,This Is the Lakes Area,These ads ran without a disclaimer,≤100
104316084518762,DeFillippo For NYS 23rd District Senate,Justin M Defillippo,≤100
107007137401164,Patrick Henry for HD 25,Patrick Henry for HD 25,≤100
104339194296642,SOCIAL NOSTRA,Social Nostra,≤100
104576991173182,Nick Matthew for Congress,Zev Matthew Fogelman,≤100
106228930938678,Ocean Life Straws,These ads ran without a disclaimer,≤100
355673374607768,Quail Forever & Pheasants Forever in Oklahoma,Laura Miller Mciver,≤100
1600300510259910,For Our Future Pennsylvania,For Our Future Action Fund,≤100
106691907452893,Judge Judy Cates for Illinois Supreme Court,Judge Judy Cates for Supreme Court,≤100
106856717387215,Arnold's Workshop,These ads ran without a disclaimer,≤100
110633310569574,Electgeorgek  Oregon State Represenative #32,George J D Kiepke,≤100
102782516806826,Kindle Books By Joe Dacy,Joe  Dacy,≤100
531115990602908,Steven Shevey For State Assembly,Supporters of Steven Shevey,≤100
143231745727722,Libertarianism.org,"CATO INSTITUTE, INC.",≤100
27927698033,Texas Freedom Network,Texas Freedom Network,≤100
177765836610,Ecosia,These ads ran without a disclaimer,≤100
278442155851626,Joshua Moroles,Joshua Moroles,≤100
654470874584798,Save The Inventor,These ads ran without a disclaimer,≤100
103800524640755,Pretty Life,These ads ran without a disclaimer,≤100
105639243223514,801 Coffee Roasters,These ads ran without a disclaimer,≤100
329155814320463,Josh Travis,Joshua J Travis,≤100
166794757257,Minnesota Housing Partnership,MINNESOTA HOUSING PARTNERSHIP,≤100
6213734772,AHA Foundation,AHA Foundation,≤100
337557199502,Nebraska Conservation Voters,Nebraska Conservation Voters,≤100
519243224945481,BLI Global,These ads ran without a disclaimer,≤100
46520703030,Fulton County Government,Fulton County Government,≤100
