Page ID,Page Name,Disclaimer,Amount Spent (USD)
54462167997,Loudoun County Government,Loudoun County Government,1331
107589387517253,Justin Griffin for Mayor,Justin Griffin for Mayor,1331
154179487951400,Banister Nissan of Chesapeake,Banister Nissan of Chesapeake,1330
493811210669780,Creative Action Network,Creative Action Network,1325
8321461609,MomsRising.org,MomsRising Together,1314
191975737491988,Jennifer Wexton,WEXTON FOR CONGRESS,1311
103950547944884,"Fresh Voices, Fresh Choices for Vienna","Pasha Majdi, David Patariu, Chris Wright & Andrea Dahl",1305
100195511560092,Injury Compensation Center,Injury Compensation Center,1304
107210084216238,Humanity Forward,Humanity Forward,1295
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,1294
219612384781411,Bloomberg Philanthropies,Bloomberg Philanthropies,1277
47710973068,Cooperative Action Network,National Rural Electric Cooperatives Association,1277
327202261326682,Stephanie Bice,Bice for Congress,1269
7292655492,MoveOn,MOVEON.ORG CIVIC ACTION,1265
101568761447230,Compensation Experts USA,Injury Compensation Center,1259
7833534974,Florida Democratic Party,Florida Democratic Party,1258
420785874975425,Conservative Institute,The Conservative Institute,1252
1708467695859543,Veteran Transition Mission,Sonia Ivelisse Barriera Ayala,1251
100757504960070,Concealed_Country,Concealed Country,1245
108736064097262,American Family Programs,Penelope Mylynn Nguyen,1245
746938465317981,Nuclear Matters,Nuclear Matters,1244
160389977329803,ATTN:,ATTN: INC.,1243
50982313030,Food & Water Watch,Food & Water Watch,1241
129255907131113,NumbersUSA,NUMBERSUSA EDUCATION AND RESEARCH FOUNDATION,1229
169597416843751,Stand Up America,Stand Up America,1228
28896772146,San Diego Zoo,ZOOLOGICAL SOCIETY OF SAN DIEGO,1228
104869747732416,Stephanie4SchoolBoard,Stephanie4schoolboard,1227
109205663852133,Southern Sustainability,Energy Media,1222
108692310594568,UNITE HERE,UNITE HERE PAC,1221
350899171648148,ScriptSave WellRx,Medical Security Card Company (d/b/a ScriptSave),1215
103935091195461,Mark Angres for Mayor,Mark B. Angres for Mayor,1215
683872625157265,Theresa Greenfield,THERESA GREENFIELD FOR IOWA,1215
175797376373,"WaterFurnace Geothermal Heating, Cooling & Hot Water","WATERFURNACE INTERNATIONAL, INC.",1213
19812849944,United Food and Commercial Workers International Union,United Food and Commercial Workers International Union,1213
6502038524,First Book,FIRST BOOK,1212
2189265054726827,Liberty Tee Shop,www.libertyteeshop.com,1211
107654924064350,Pat Timmons-Goodson,PATRICIA TIMMONS-GOODSON FOR CONGRESS,1209
152766071443309,The City University of New York,The City University of New York,1207
130467958471,Jason Lewis,Jason Lewis for Senate,1202
567371470277443,The Wilderness Society Action Fund,The Wilderness Society Action Fund,1201
156736761032816,Arlington Thrive,Shandra Collynn Niswander,1200
143729616392084,Van Drew for Congress,Van Drew for Congress,1195
1050320055029012,Outrider Foundation,OUTRIDER FOUNDATION,1192
1884107931849913,Republicans for the Rule of Law,Defending Democracy Together,1191
23790541544,Democrats,DCCC,1190
262062478079324,Mckayla Wilkes for Congress,MCKAYLA WILKES FOR CONGRESS,1182
414507242439358,DNC War Room,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,1181
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,1181
103900444470926,Abe Loper for Lynchburg City Council,Friends of Abe Loper,1175
116712675081896,Audrey Clement For A Greener Arlington,Committee to Elect Audrey Clement,1166
84258068778,FIRM Action,Center for Community Change Action,1160
533987556776948,Campaign for Sustainable Rx Pricing,Campaign for Sustainable Rx Pricing,1149
134452023239984,Human Coalition,Human Coalition,1148
1166660030079480,National Democratic Redistricting Committee,National Democratic Redistricting Committee,1146
10461186460,Ben & Jerry's,"BEN & JERRY'S HOMEMADE, INC.",1142
1925751504337881,MJ for Texas,MJ FOR TEXAS,1140
62227374904,Virginia Biotechnology Association,Virginia Biotechnology Association,1134
427084097477881,America's Health Insurance Plans (AHIP),America's Health Insurance Plans,1134
102617961152741,Barbara Bollier,BOLLIER FOR KANSAS,1124
223008867858902,American Action News,American Action News,1119
111350917102742,Medicture,Medicture,1117
171651620209487,Brady PAC,Brady Pac,1116
108337384472,CASA,CASA,1106
537299709721112,Advantage Gold,Advantage Gold Group,1103
780941275347834,Ilhan Omar,ILHAN FOR CONGRESS,1102
2278338985596482,House Majority Forward,House Majority Forward,1100
107206780915309,HydroClean,TELEBRANDS CORP.,1100
1667638686847579,The Collective PAC,THE COLLECTIVE PAC,1090
267180743723148,National Geographic Society,National Geographic Society,1088
1745691098822972,Brad Parscale,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,1088
104934207736995,Paycheck to Paycheck,Center for American Progress Action Fund,1087
113144363390459,Andrew Knaggs,Knaggs for Congress,1083
107589664099282,Stand Up To China,"Stand Up To China, Inc.",1081
533046343492935,"Geraty, Holub & MacQueen, PLC","Geraty, Holub & MacQueen, PLC",1079
350784278974539,Turning Point Action,Turning Point Action,1077
2225580284361712,Tommy Tuberville,"TUBERVILLE FOR SENATE, INC.",1074
34992314695,National Center for Public Policy Research,NATIONAL CENTER FOR PUBLIC POLICY RESEARCH,1066
67626834312,National Women's Law Center,National Women's Law Center,1063
248181906078243,National Institute for Civil Discourse,CommonSense American,1059
123963360928,SiriusXM,SiriusXM,1056
13885075114,Action Against Hunger USA,ACTION AGAINST HUNGER - USA,1055
34370387440,JDRF,JDRF INTERNATIONAL,1053
100401327980848,National Parents Union,National Parents Union,1053
257019421075897,Cory Gardner,Cory Gardner for Senate,1048
104101461050051,Caught in the Act,Ashley Peel,1047
120522437962280,Hutchins Center for African & African American Research,The Hutchins Center for African & African American Research at Harvard University,1044
61878332769,ICNA Relief,ICNA RELIEF USA PROGRAMS,1043
11111618026,Union of Concerned Scientists,"UNION OF CONCERNED SCIENTISTS, INC.",1029
1228396643984955,Michelle Steel,Michelle Steel for Congress,1027
103376804451432,Trending Politics,Making Web LLC,1027
7219151423,The Fund for American Studies (TFAS),The Fund for American Studies,1024
72186095846,Center For American Progress Action Fund,Center for American Progress Action Fund,1024
90022052772,Williams,"WILLIAMS COMPANIES, INC., THE",1020
1234251319933440,Exclusive Apparel,The Dude's Designs,1007
109805303795705,Cristina for Arlington School Board,Friends of Cristina Diaz-Torres,1003
100766658248279,LSU Tech Bootcamps,FULLSTACK ACADEMY,1001
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",995
186932688457686,CHNGE,CHNGE,991
593289284500311,Trump Rack,BOXD Marketing,990
46347342434,EMILY's List,EMILY'S LIST,990
237477017606,Club for Growth,Club for Growth,986
7192716362,Amnesty International USA,Amnesty International USA,978
1859113087545137,Yes. Every Kid.,"yes. every kid, Inc.",974
170080259702796,Montgomery County Collaboration Council,"MONTGOMERY COUNTY COLLABORATION COUNCIL FOR CHILDREN'S, YOUTH & FAMILIES, INC.",968
1947525322184514,One Fair Wage,One Fair Wage,967
1811299719016313,Kishan for D.C.,Kishan Putta for DC Council,967
109205663852133,Southern Sustainability,Resource Media,960
107626047540927,Veteran Earplug Claims,My Earplug Injury,959
17023576156,The Leadership Conference on Civil and Human Rights,The Leadership Conference on Civil and Human Rights,958
8473889271,National Parks Conservation Association,National Parks Conservation Association,955
589787637733608,Scherie S. Murray,SCHERIE MURRAY FOR CONGRESS,953
375760676281438,Mermaid Straw,Mermaid Straw,948
183517831660100,Morning Consult,Morning Consult LLC,945
100440371438615,Chris Faraldi,Faraldi for Lynchburg,945
112735922758892,Charlie Kirk,Charlie Kirk,943
109691057307412,Ed Somers for Vienna Town Council,Edward Alan Somers,934
1145019702185006,Alliance for Safety and Justice,Alliance for Safety and Justice,931
216311481960,Bill Gates,Bill Gates,926
197760674021143,Indivisible Guide,INDIVISIBLE ACTION,924
136299005939,Heifer International,HEIFER PROJECT INTERNATIONAL,913
8057376739,The Nature Conservancy,Nature Conservancy,912
316955281351,APWU - The American Postal Workers Union,AMERICAN POSTAL WORKERS UNION,903
142665849854371,House Freedom,HOUSE FREEDOM FUND,903
101366834743111,Staunch Moderates,Gregory Todd Simmons,903
393076844046051,Progressive Caucus,CONGRESSIONAL PROGRESSIVE CAUCUS PAC,901
102619834810511,Melanin pride,Minerva LLC,899
7341997111,Conservation International,Conservation International,898
68693168571,Jewish Federations of North America,The Jewish Federations of North America,896
23996308754,Senate Conservatives,SENATE CONSERVATIVES FUND,896
914299901998647,Movimiento Cosecha,Movimiento Cosecha,895
102303321149005,Accountable For Equality,Accountable for Equality,895
128167457221813,Public Transportation,Voices for Public Transit,892
1989932301306579,Congresswoman Elaine Luria,The Office of Congresswoman Elaine Luria,892
107371757468929,Holly Kidd for NN School Board,Guentin Kidd,891
894096170667732,Ashley Hinson,Ashley Hinson For Congress,890
100794761618641,ConcealedCo,ConcealedCo.com,889
110151130591161,News Outbreak,Carl Harmon Jr.,885
56332452163,AMA Patients Action Network,American Medical Association,880
607626319739286,Black Voices for Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",877
953113491536337,Black to the Future Action Fund,Black to the Future Action Fund,875
102438077995629,Deanna Fierro for Richmond School Board - 4th District,Deanna Fierro for Richmond School Board,874
106663044307859,Mike Sievert,"T-MOBILE USA, INC.",871
[phone],Grist.org,"GRIST MAGAZINE, INC.",870
21472760578,C-SPAN,C-SPAN,867
1774166319503581,Strong Women Society,Christopher John Smith,866
58158120046,ACLJ,American Center for Law and Justice,863
56349854459,Parkinson's Foundation,Parkinson's Foundation,861
331037760381749,Sierra Magazine,SIERRA CLUB,858
79820371749,Ayanna Pressley,THE COMMITTEE TO ELECT AYANNA PRESSLEY,857
108176010748061,100 Insure,Robert Bradley Graham,856
799539910084929,Shaun King,The Action PAC,856
51533142540,Public Advocate of the U.S.,PUBLIC ADVOCATE OF THE US,854
137459917707,The Brookings Institution,The Brookings Institution,852
1438882392887793,ADF Church Alliance,Alliance Defending Freedom,849
1585761838387907,Unity College Online,Unity College,848
361960287311696,Better Medicare Alliance,"Better Medicare Alliance, Inc",846
192015461630968,Supporting Our Brave Veterans,James Brian Plouf,846
139398939438430,Left Action,Left Action LLC,843
122786319120346,Claire Russo for Congress,CLAIRE RUSSO FOR CONGRESS,839
104145681190111,"Semple, Council Member-Elect, Ward 2 Town Council",Semple for Town Council,836
168452723312821,Chisholm Chisholm & Kilpatrick LTD,Chisholm Chisholm & Kilpatrick LTD,832
101006338181355,Rob Coleman for Newport News City Council,Robert S Coleman,831
1143450635682255,"Terry Short, Jr. - Waynesboro City Council",Citizens for Terry Short,830
1859312824348839,Energy Transfer,Energy Transfer,822
104117891137180,Everyday is a Second Chance,Shi Yuan Ge,819
110373787189361,Larry Taylor for Lynchburg City Council,Larry Taylor for Lynchburg,817
114989253202136,Consumer Protection Law,Sift Legal Marketing,816
211095382256023,"Mars, Incorporated","Mars Wrigley Confectionery US, LLC",814
1526736227567131,TrueCoverage,True Coverage,810
2309566456030859,Human Coalition Action,Human Coalition,807
22234040933,United Nations Foundation,United Nations Foundation,800
120372738138649,LG&E and KU,LG&E AND KU ENERGY LLC,797
107803440835562,US Hot Gears,Click Wonders,795
1682876188698809,United for Respect,United for Respect,795
85337666730,Republican Governors Association (RGA),REPUBLICAN GOVERNORS ASSOCIATION,785
109854170619876,Bring Ammo,Michael Seth Weathers,783
15771560300,Earthjustice,EARTHJUSTICE,779
100873781611568,Allofus United,All of Us,774
925007000949719,ExxonMobil,Exxon Mobil Corporation,773
105561217523274,The_Dispatch,"Dispatch Media, Inc.",773
59512067962,Housing Opportunities Made Equal of Virginia (HOME),"HOUSING OPPORTUNITIES MADE EQUAL OF VIRGINIA, INC",771
102779481300964,Car Journal update,Mabel None Suazo,766
19342050934,Leadership Institute,LEADERSHIP INSTITUTE INC,766
28446275521,Military Officers Association of America (MOAA),Military Officers Association of America,763
37630324302,Rational 360,Rational 360,763
100172691699092,Certified CCW Online,CertifiedCCWOnline.com,762
15779440092,National Review,"NATIONAL REVIEW, INC.",760
169277310432049,"Texas Precision Optics, Inc.",Texas Precision Optics Inc,757
193445427444383,Center for Asian American Media,Center for Asian American Media,755
241253672599689,Restaurants Act,National Restaurant Association,751
101372334677493,Dancer Rights,Kristensen LLP,750
673117639774135,Gretchen Whitmer,Gretchen Whitmer for Governor,749
111702860231554,Matt Lieberman,Matt Lieberman for Senate,741
110573083801477,5G Action Now,5G Action Now,741
176466646087311,DC Fawcett,Donald Chappell Fawcett,737
1610834479233860,Fight For Reform,End Citizens United Non-federal,736
100733928230192,Dent for Council,Dent for Council,736
433919203362871,Bird + Stone,BIRD & STONE INC,736
17274984050,Consumer Reports Advocacy,Consumer Reports Inc,729
185740015159478,340B Matters,340B Matters,728
359402404395713,Virginia Consumer Healthcare Alliance,Virginia Consumer Healthcare Alliance,727
754520748264044,Wood by Stu,Stu Designs LLC,725
107478604080028,Way To A Happy Heart,Iesha Marriah Nixon,723
84534657954,VPM,VPM Media Corporation,717
97466887664,Innocence Project,"INNOCENCE PROJECT, INC., THE",717
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,715
290851614930809,Combat AntiSemitism,Combat Anti-Semitism,715
1852520761657982,4ocean,4ocean,714
1715412445365976,NBC 4 Washington Brand Studio,NBCUniversal,714
111622410196045,State of Youth,KidsRights with Facebook ad credits,713
225365068311,Virginia House of Delegates Republican Caucus,House Republican Campaign Committee,706
102018404639430,Cabin Point Solar Center,"Cabin Point, an Orsted Project",698
9132102354,E*TRADE Financial,E*TRADE,694
115286365119,National Pork Board,National Pork Board,693
22770709949,VPAP,VIRGINIA PUBLIC ACCESS PROJECT,692
265091094057597,Americans For Carbon Dividends,Americans for Carbon Dividends Inc,691
142474049098533,Robert Reich,Penguin Random House LLC,691
70795936969,Children International,CHILDREN INTERNATIONAL,687
401914406505318,Tunnel to Towers Foundation,STEPHEN SILLER TUNNEL TO TOWERS FOUNDATION,682
113311020379806,Red Flag Patriots,Just Patriots 1776,681
256760055231702,Beware of B,Beware of B,675
101237551589520,Tactical Patriot,Tyler Austin Middaugh,675
152264148166020,Moms Clean Air Force,Moms Clean Air Force,674
565108056966122,CuriosityStream,CuriosityStream Inc,673
103636184440791,The Epoch Times US News,These ads ran without a disclaimer,671
193700787360321,Our Public Lands,NATIONAL WILDLIFE FEDERATION,668
112611923595310,Linda Colbert for Mayor,Linda Colbert for Mayor,666
303533992998673,Arlington Young Democrats,Arlington Young Democrats,665
10150100007820094,Wendy Davis,WENDY DAVIS FOR CONGRESS,664
356482637745012,Stansberry Research,Stansberry Research,661
96171427550,Raja for Congress,FRIENDS OF RAJA FOR CONGRESS,661
1412565945704124,Sendero Provisions Co.,Sendero Provisions Co.,661
88485759616,Dave Thomas Foundation for Adoption,Dave Thomas Foundation for Adoption,660
73478266116,SoulPancake,SoulPancake,659
13063797831,Ben Ray Luján,PEOPLE FOR BEN,658
105841841116065,Takis For Arlington,Takis for Arlington,657
186070498791676,The Dude's Designs,The Dude's Designs,656
2146201085498440,Tony Gonzales,Tony Gonzales for Congress,654
209495856074179,MaryJane Dolan for City Council,Friends of MaryJane Dolan,652
100718241380366,American Awakening,SWORD & SPOON ENTERPRISES INCORPORATED,651
97830335456,Patagonia,"PATAGONIA, INC.",650
100391988083233,Triggered Freedom Apparel,Triggered Freedom Apparel,647
106949844346620,Trumpian Republicans,Gregory Lawrence Burright,645
28889108258,Gospel for Asia,"GOSPEL FOR ASIA, INC.",645
232321570123429,Arlington Dems,ARLINGTON COUNTY DEMOCRATIC COMMITTEE JOINT FEDERAL CAMPAIGN,644
37636037076,Western States Center,WESTERN STATES CENTER INC,644
605589456605995,Len Myers for Mayor,Lenard Tyrone Myers Jr,638
1563376313974147,Re-Elect Hampton Mayor Donnie Tuck,Donnie Tuck for Hampton Mayor,636
312168682119,The Commonwealth Institute For Fiscal Analysis,"COMMONWEALTH INSTITUTE FOR FISCAL ANALYSIS, THE",635
195530355493,Chicks On The Right,Chicks on the Right,634
580610428636345,Fight for $15,Fight for $15,634
112041183486666,Project Sunshine,ACRONYM,634
24834672986,Hip Hop Caucus,Hip Hop Caucus,633
