Page ID,Page Name,Disclaimer,Amount Spent (USD)
6041057841,The Humane Society of the United States,"HUMANE SOCIETY OF THE UNITED STATES, THE",879
128167457221813,Public Transportation,Voices for Public Transit,879
23996308754,Senate Conservatives,SENATE CONSERVATIVES FUND,871
104101461050051,Caught in the Act,Ashley Peel,870
110018833813683,Flip the Senate,SMP,860
58158120046,ACLJ,American Center for Law and Justice,857
100757504960070,Concealed_Country,Concealed Country,856
106520487616616,Elect Kevin VanStory for Missouri's 7th Congressional District,Thomas K Vanstory,852
139398939438430,Left Action,Left Action LLC,848
29770886815,Marijuana Policy Project,Marijuana Policy Project,847
1389807071117013,Lynn Afendoulis,Lynn Afendoulis for Congress,844
7962229886,Environmental Working Group,ENVIRONMENTAL WORKING GROUP,840
1790258774419239,Representative Sharice Davids,Representative Sharice Davids,837
418043235610059,Eddy Justice for Missouri,Eddy Justice for Missouri,835
108176010748061,100 Insure,Robert Bradley Graham,834
210820618956311,Community Change Action,Center for Community Change Action,832
100401327980848,National Parents Union,National Parents Union,831
114282963288352,Rex Larson,Friends of Rex Larson,829
2309566456030859,Human Coalition Action,Human Coalition,827
396542850837611,Declaration for American Democracy,"PUBLIC CITIZEN FOUNDATION, INC.",800
110024645702155,William "Bill" White,"Elect Bill White, Margaret Nichols Treasurer.",800
107194697633057,American Final Expense Protection,Anthony D Montoya,798
140499052681592,Bank of the West,BANK OF THE WEST,792
50982313030,Food & Water Watch,Food & Water Watch,790
116301515238863,Dr. Bob Onder,"Onder for Missouri, Doug Mueller, CPA Treasurer",788
106889644266759,Larry Kimbrow for State Representative,"Friends of Kimbrow, Bobby Kimbrow Treasurer",783
105867997661171,Michael Randazzo for Circuit Judge,"Committee to Elect Michael Randazzo, Amanda Randazzo Treasurer",782
110815387172742,Vote YES for Your Cass County Library,Vote Yes For Your Cass County Library,782
1234251319933440,Exclusive Apparel,The Dude's Designs,782
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,781
34362997676,United States Holocaust Memorial Museum,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,778
104329390977328,Will Perry for State Representative,Will Perry for State Representative,769
46347342434,EMILY's List,EMILY'S LIST,766
105829564471772,Patriots Stand Together,Trizzie Truong,762
105060269781,Premiere Collectibles,"Premiere Marketing, Inc.",760
197463843555,Dave Schatz,"Citizens for Schatz, Don Kappelmann, Treasurer",759
97830335456,Patagonia,"PATAGONIA, INC.",758
14440196673,Teamsters,INTERNATIONAL BROTHERHOOD OF TEAMSTERS,756
54787697857,Ron Wyden,WYDEN FOR SENATE,754
468906559794011,LaunchGood,LaunchGood Inc.,751
102421287949719,Mayor Pat Fribis,Pat Fribis For Mayor Committee,751
106114264313679,Hunt The Vote,"Hunter Nation, Inc",749
103983379801,Texas Democratic Party,Texas Democratic Party,748
290851614930809,Combat AntiSemitism,Combat Anti-Semitism,747
101237551589520,Tactical Patriot,Tyler Austin Middaugh,744
426611004039451,Deb Lavender For State Senate,"Lavender for State Senate, Katie Maginn Treasurer",739
106949844346620,Trumpian Republicans,Gregory Lawrence Burright,739
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,738
115379705206001,U.S. Department of Homeland Security Blue Campaign,DHS Blue Campaign,736
103074911290185,Steve Lambert For Lee's Summit,Lambert4LS,734
375760676281438,Mermaid Straw,Mermaid Straw,734
186070498791676,The Dude's Designs,The Dude's Designs,734
427290978110426,Backpage Trafficking,X Social Media LLC,732
106520487616616,Elect Kevin VanStory for Missouri's 7th Congressional District,Thomas Kevin VanStory,732
111993496879855,Committee to Elect Dan Hobart,Committee to Elect Dan Hobart,729
10423517786,Harvard Business Review,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,726
257019421075897,Cory Gardner,Cory Gardner for Senate,723
111350917102742,Medicture,Medicture,722
120778038066631,EveryLibrary,EveryLibrary,719
1166660030079480,National Democratic Redistricting Committee,National Democratic Redistricting Committee,716
7341997111,Conservation International,Conservation International,715
140126529351695,Ozark Chamber of Commerce,OZARK CHAMBER OF COMMERCE,715
493811210669780,Creative Action Network,Creative Action Network,715
1621071988166247,Municipal Judge City of Wentzville,Michael Edward Carter,714
110151130591161,News Outbreak,Carl Harmon Jr.,702
537299709721112,Advantage Gold,Advantage Gold Group,702
113311020379806,Red Flag Patriots,Just Patriots 1776,700
101502738105892,Joshua Barrett for State Senate,"Barrett for Missouri, Joshua Barrett treasurer",694
103578521311812,Dan O'Connell,DANIEL PAUL O' CONNELL,694
2036389409806378,Backpage's Role in Prostitution and Trafficking,X Social Media LLC,693
101591551371555,Fire Mitch. Save America.,SAVE AMERICA FUND,692
104117891137180,Everyday is a Second Chance,Shi Yuan Ge,692
102745147891580,Trump Coolers,Eric Clifford Juels,689
106469240890813,Military Support,Whats Your Injury Worth,688
267180743723148,National Geographic Society,National Geographic Society,687
433125397034848,Dan O'Neill,Friends of Dan O'Neill,687
925007000949719,ExxonMobil,Exxon Mobil Corporation,683
827597877353389,Bill Eigel,"Eigel for Missouri, Carl Bearden, Treasurer",680
15771560300,Earthjustice,EARTHJUSTICE,677
34370387440,JDRF,JDRF INTERNATIONAL,676
344140582276295,Scott Fitzpatrick,"FITZPATRICK FOR MISSOURI - DANNY BUCHANAN, TREASURER",675
216311481960,Bill Gates,Bill Gates,674
8473889271,National Parks Conservation Association,National Parks Conservation Association,671
104934207736995,Paycheck to Paycheck,Center for American Progress Action Fund,658
324463874918939,Neal Gist for U.S. Congress,NEAL GIST CAMPAIGN COMMITTEE,658
107210084216238,Humanity Forward,Humanity Forward,657
72186095846,Center For American Progress Action Fund,Center for American Progress Action Fund,653
1667638686847579,The Collective PAC,THE COLLECTIVE PAC,651
21472760578,C-SPAN,C-SPAN,649
59200185321,Missouri National Education Association,Missouri National Education Association,647
162989127656385,Jeff Siems - Blue Springs Board of Education,Jeffery Dale Siems,646
115286365119,National Pork Board,National Pork Board,645
953113491536337,Black to the Future Action Fund,Black to the Future Action Fund,645
169277310432049,"Texas Precision Optics, Inc.",Texas Precision Optics Inc,642
111428049989,Cal Cunningham,CAL FOR NC,639
243875378989899,John Brunner,Stand With Liberty ™,637
102721434660935,Jeff Riddle for Stoddard County Commissioner District 2,Jeffery Scott Riddle,637
2255846891314996,Corn Refiners Association,"corn refiners association, inc",636
56349854459,Parkinson's Foundation,Parkinson's Foundation,635
8057376739,The Nature Conservancy,Nature Conservancy,635
17023576156,The Leadership Conference on Civil and Human Rights,The Leadership Conference on Civil and Human Rights,633
1545826148838592,Trump 2020,Gregory Lawrence Burright,632
322551718276442,Lemons Are Blue,Lockwell LLC,630
116987410178,Missouri Partnership,MISSOURI PARTNERSHIP,626
100794761618641,ConcealedCo,ConcealedCo.com,626
143729616392084,Van Drew for Congress,Van Drew for Congress,625
28510612138,Uncommon Knowledge,Hoover Institution,624
108736064097262,American Family Programs,Penelope Mylynn Nguyen,620
114989253202136,Consumer Protection Law,Sift Legal Marketing,617
607626319739286,Black Voices for Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",617
100740754669752,Megan Thompson for Commissioner,Megan Nicole Thompson,616
565108056966122,CuriosityStream,CuriosityStream Inc,615
22898109808,Grist.org,"GRIST MAGAZINE, INC.",613
102528621460510,Just for Patriots,easyspeak.io,610
186932688457686,CHNGE,CHNGE,607
83865976093,Truthout,TRUTHOUT,606
175797376373,"WaterFurnace Geothermal Heating, Cooling & Hot Water","WATERFURNACE INTERNATIONAL, INC.",606
312118886873,Byron DeLear,Byron DeLear,605
7219151423,The Fund for American Studies (TFAS),The Fund for American Studies,604
105536127617594,The American Digest,The American Digest,603
8321461609,MomsRising.org,MomsRising Together,600
145407846228971,Adrian Plank for the 47th,Friends of Adrian Plank,600
654470874584798,Save The Inventor,Innovation Alliance,600
1439364926329185,Animal Matters,Animal Matters,597
105295977816659,Turtle's Journey.Co,Binh Tai Lam Dang,596
201956993160690,MRCTV,MEDIA RESEARCH CENTER,596
143986912311328,University of Vermont Continuing and Distance Education,University of Vermont,594
684473794899189,"Sanders Phillips Grossman, LLC",Legal Action Media,591
197760674021143,Indivisible Guide,INDIVISIBLE ACTION,591
107689360692974,Chad Perkins,ChadPerkins4Missouri,590
312636966332202,Mitch Boggs,Boggs for Missouri,590
106665770746177,Yinka Faleti For Missouri,Faleti For Missouri,587
101219721348151,Randy Railsback for State Rep District 8,Railsback for Missouri,586
109115827222847,Jamie Burger for State Representative,Committee to Elect Jamie Burger HD # 148,586
195530355493,Chicks On The Right,Chicks on the Right,586
331037760381749,Sierra Magazine,SIERRA CLUB,585
271413232983651,State Representative Justin Hill,Hill for Missouri,585
122206859182629,Darrell Atchison for State Representative,Citizens for Atchison,582
73478266116,SoulPancake,SoulPancake,581
107428150756519,US Money Daily,USMoneyDaily,579
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,579
1774166319503581,Strong Women Society,Christopher John Smith,578
169440273093442,The Center for Election Science,The Center for Election Science,578
112347913766343,2A Forever,US Programs And Benefits,576
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",573
102756811269921,Fellow Americans,Fellow Americans,570
107206780915309,HydroClean,TELEBRANDS CORP.,570
111241040360707,Tax Fairly,Tax Fairly,569
112735922758892,Charlie Kirk,Charlie Kirk,568
1846324612256008,Your Car. Your Data.,Auto Care Association,568
108180403940250,Michelle Sherod for St. Louis,"Michelle Sherod For St. Louis, Barbara Gilchrist, Treasurer",567
100172691699092,Certified CCW Online,CertifiedCCWOnline.com,567
163212310392755,Barry-Lawrence Regional Library,BARRY-LAWRENCE REGIONAL LIBRARY,567
2225580284361712,Tommy Tuberville,"TUBERVILLE FOR SENATE, INC.",564
111702860231554,Matt Lieberman,Matt Lieberman for Senate,563
701098776699196,"Law Office of Jessica Piedra, LLC","Law Office of Jessica Piedra, LLC",563
589787637733608,Scherie S. Murray,SCHERIE MURRAY FOR CONGRESS,561
106983277471045,Dean VanSchoiack,Citizens for Dean VanSchoiack,557
1145019702185006,Alliance for Safety and Justice,Alliance for Safety and Justice,555
1708467695859543,Veteran Transition Mission,Sonia Ivelisse Barriera Ayala,554
6502038524,First Book,FIRST BOOK,548
131217580266597,National Council on Aging,"NATIONAL COUNCIL ON AGING, INC.",547
848968918829456,Blake Ashby,Stephan Blake Ashby,546
108512875350,The Atlas Society,The Atlas Society,543
19972147679,SEIU,SEIU,543
394817334402124,2020 Trump Bill,Innovative Ecomm LLC,542
107654924064350,Pat Timmons-Goodson,PATRICIA TIMMONS-GOODSON FOR CONGRESS,541
24470472733,The Trevor Project,The Trevor Project,541
1585761838387907,Unity College Online,Unity College,540
1438882392887793,ADF Church Alliance,Alliance Defending Freedom,539
1576236875930301,Global Cyber Alliance,Global Cyber Alliance with ad credits,538
278565999213289,Citizens to Re-Elect Dr. Kevin M Martin,Citizens To Re-Elect Dr. Kevin M Martin,537
417522508294454,Job Creators Network,Job Creators Network,534
102903977910282,Friends of Nikole Shurn for KSD,Friends of Nikole Shurn for Kirkwood School District,532
754520748264044,Wood by Stu,Stu Designs LLC,532
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,530
8924408197,National Partnership for Women & Families,National Partnership for Women & Families,526
894096170667732,Ashley Hinson,Ashley Hinson For Congress,525
100873781611568,Allofus United,All of Us,524
9132102354,E*TRADE Financial,E*TRADE,524
79125112926,Students for Life of America,"STUDENTS FOR LIFE OF AMERICA, INC.",521
36474716066,Color Of Change,COLOROFCHANGE.ORG,521
103636184440791,The Epoch Times US News,These ads ran without a disclaimer,517
326407197976519,Friends of ESSD,Friends of ESSD,516
95001097200,National Association of Manufacturers,NATIONAL ASSOCIATION OF MANUFACTURERS OF THE UNITED STATES OF AMERICA INC.,512
780941275347834,Ilhan Omar,ILHAN FOR CONGRESS,510
260131294484,Bethesda Lutheran Communities,Bethesda Lutheran Communities,509
136299005939,Heifer International,HEIFER PROJECT INTERNATIONAL,508
565614740200355,Mike Cierpiot,Missourians For Mike Cierpiot,508
914299901998647,Movimiento Cosecha,Movimiento Cosecha,506
2217730994909136,24:1,"Beyond Housing, Inc.",504
108223613871921,Re-Elect Trump 2020,Beyond Patriots LLC,504
176466646087311,DC Fawcett,Donald Chappell Fawcett,503
336470580233523,Pins and Aces Golf Co.,US Craft Brands LLC,503
168452723312821,Chisholm Chisholm & Kilpatrick LTD,Chisholm Chisholm & Kilpatrick LTD,501
109665250456365,The Armed Patriot,Kenneth Micheal Parkerson,500
192771954102960,Jordan Sekulow,American Center for Law and Justice,495
106736034281444,This Place People Together,Lucy  Tran,492
350784278974539,Turning Point Action,Turning Point Action,492
215428201914198,The Howard Stern Show,SiriusXM,490
263210730984251,We Are Great Again Pac,WE ARE GREAT AGAIN PAC,486
405469100189512,Still My President - Donald Trump,Red State Politics LLC,484
154471447959196,Institute for Veterans and Military Families - IVMF,Institute for Veterans and Military Families,481
1156676274461345,Mikie Sherrill,MIKIE SHERRILL FOR CONGRESS,480
1228396643984955,Michelle Steel,Michelle Steel for Congress,478
103284947927286,Roaring Right,Keegan Scott Boston Rush,477
2062450124052820,Missouri Public Utility Alliance,MISSOURI ASSOCIATION OF MUNICIPAL UTILITIES,475
101135494890027,Citizens to elect Charles Blair for Sheriff,Ryan Mathew Benedict,475
152264148166020,Moms Clean Air Force,Moms Clean Air Force,475
100950704816839,Brian Seitz for MO State Rep. 156th District,Seitz Conservative Coalition,474
152766071443309,The City University of New York,The City University of New York,474
178024352559210,Great America PAC,GREAT AMERICA PAC,473
90498769709,Edenpure,EdenPURE®,472
101261963326355,Joplin Professional Firefighters L59,Adam Layne Grimes,470
100766658248279,LSU Tech Bootcamps,FULLSTACK ACADEMY,466
1526736227567131,TrueCoverage,True Coverage,466
114975389535,TAN Books,"SAINT BENEDICT PRESS, LLC",466
109854170619876,Bring Ammo,Michael Seth Weathers,465
101576624784862,Terry Burgess,Terry Burgess,464
102047517918,The Commonwealth Fund,"COMMONWEALTH FUND, THE",464
384557995468219,Viral Casez,Viral Casez,462
1252746951583643,Rick Harrell for Lincoln County Sheriff,Citizens for Sheriff Harrell - Treasurer Andy Kaimann,458
5887538795,Education Week,Education Week,457
25998443394,MedPage Today,"EVERYDAY HEALTH, INC.",457
140357056032320,NEA Today,National Education Association,457
41309865723,Democrats.com,DEMOCRATS.COM,457
799539910084929,Shaun King,The Action PAC,455
68693168571,Jewish Federations of North America,The Jewish Federations of North America,454
207901812670026,theSkimm,"TheSkimm, Inc",453
10498053716,Media Research Center,MEDIA RESEARCH CENTER,448
1578506062471035,John N. Castellano III for Sheriff,John N Castellano,448
137459917707,The Brookings Institution,The Brookings Institution,447
119140726152733,David Woody for State Representative,Citizens For Woody,446
262577294462322,Kettle Freaks,Michael Joseph Hach,446
106875060931336,National News Flash,Denisia Monea Williams,446
159597424207730,David Perdue,PERDUE FOR SENATE,444
300106407574180,Justin Smith for Pulaski Co. Western District Commissioner,Friends to Elect Justin smith,444
104936977794422,Phyllis Hardwick for Missouri,Phyllis Nicole Hardwick,443
[phone],CREDO Mobile,"CREDO MOBILE, INC.",442
107803180821192,Elect Sarah Oerther,"Committee to Elect Sarah Oerther, Charla Jamison, Treasurer",441
582293558518300,Abby Broyles,ABBY BROYLES FOR US SENATE,440
193445427444383,Center for Asian American Media,Center for Asian American Media,439
420424547981908,In Search of Liberty,Scott Dennis Welch,439
338855069522459,Im Tirtzu,Im Tirtzu,439
1691667177798461,Brut,Brut,439
96171427550,Raja for Congress,FRIENDS OF RAJA FOR CONGRESS,438
1529468987331408,BulbHead,TELEBRANDS CORP.,436
1947525322184514,One Fair Wage,One Fair Wage,435
872842866161157,One Nation Design,One Nation Design,432
107626047540927,Veteran Earplug Claims,My Earplug Injury,431
195422661040922,Saundra McDowell,Saundra McDowell for Missouri,430
105229281065547,"Committee to elect Tim McCoy, Stoddard County Sheriff",Ginger Nicole Mccoy,429
429812024048177,Doug Jones for Senate,DOUG JONES FOR SENATE COMMITTEE,429
151525932186806,When Democrats Turn Out,WHEN DEMOCRATS TURN OUT PAC,428
215830238462422,The LIBRE Initiative,The Libre Initiative,426
170582513587720,Liberty Through Wealth,The Oxford Club,426
101981524839524,Missouri Civil Justice Reform Coalition,Missouri Civil Justice Reform Coalition Inc.,425
