Page ID,Page Name,Disclaimer,Amount Spent (USD)
177211605665340,Independence-Alliance Party of Minnesota,INDEPENDENCE PARTY OF MINNESOTA,107
122671561263552,Committee for Better Banks,"COMMUNICATIONS WORKERS OF AMERICA, AFL-CIO, CLC",106
104665051269203,Patriots Unite,Grant Alan Johnston,106
168876449866088,The Years Project,The Years Project,106
148485621883625,40 Days for Life,40 Days for Life,106
55715345255,Independent Lens | PBS,INDEPENDENT TELEVISION SERVICE INC,106
711478725532801,Civiqs,Civiqs,106
675665515802671,Wolven,Wolven,106
128958937175029,Trivia Today,Benjamin Aaron Perlman,106
143021112391265,Jacobin magazine,Jacobin Foundation,105
18813753280,Human Rights Campaign,HUMAN RIGHTS CAMPAIGN EQUALITY VOTES,105
18813753280,Human Rights Campaign,Human Rights Campaign Foundation,105
1402827079932843,Low Income Relief,The Lighthouse Information Network LLC,105
399997860992,Educators for Excellence,Educators for Excellence,105
124155874263916,Participant Media,Participant Media,104
1690240034454817,BDS Report,BDS Report,104
108391267329724,"Life, Car, Home News Now",Griffin Kearney,104
329892087389909,Deuel Harvest Wind Farm,Invenergy,104
262173980908600,LTM,LTMShop,104
322043381633719,Gavin Clarkson for Senate,GAVIN CLARKSON FOR SENATE,104
141269525933538,Democrats for Education Reform,Education Reform Now Advocacy Inc.,102
831577030517606,Rep. Dan Wolgamott,Neighbors for Dan,102
602828763544800,Kate For Congress,KATE FOR CONGRESS,102
109200595768753,The Christian Left,The Christian Left,102
113553048669158,Rick Scott,TEAM RICK SCOTT,102
8895898655,Rainforest Alliance,"RAINFOREST ALLIANCE, INC.",102
112623813202,LifeSiteNews.com,LifeSiteNews,102
105175422857231,Association of American Railroads,ASSOCIATION OF AMERICAN RAILROADS,101
168109446538119,St. Martin's Press,St. Martin's Press,101
103716957822690,Minnesota Reformer,States Newsroom,101
123324264379603,Committee of Interns and Residents,Committee of Interns and Residents,101
101030124813704,Deals 4 U,These ads ran without a disclaimer,101
105102297584421,People for Pittman,People for De’Vonna Pittman,≤100
346456454298,American Heart Association - Minnesota,American Heart Association,≤100
60236215646,LGBTQ Victory Fund,LGBTQ VICTORY FUND,≤100
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",≤100
754069418112623,Right Now USA,RIGHT NOW USA,≤100
98036307813,John Lesch,John Lesch for State Representative,≤100
862360560621424,Minnesota Business Daily,Franklin Archer,≤100
100844768044478,Lucia Vogel for US Congress Minnesota 5th District,COMMITTEE TO ELECT LUCIA VOGEL TO CONGRESS,≤100
277005566267077,Blueland,These ads ran without a disclaimer,≤100
1809715209318581,Marjorie Taylor Greene for Congress,GREENE FOR CONGRESS,≤100
106827216032091,Common Cause Minnesota,ANNASTACIA BELLADONNA-CARRERA,≤100
136126341809,American Bird Conservancy,American Bird Conservancy,≤100
84280132559,American Legislative Exchange Council,AMERICAN LEGISLATIVE EXCHANGE COUNCIL,≤100
55713447392,30A,James M Ragsdale,≤100
54580146753,Faith in Action,Faith in Action,≤100
2803414476340565,Scott Yelle for Wright County Commissioner,Scott Yelle for Wright County Comissioner,≤100
101391906600,Live Action News,Live Action News,≤100
18983389920,Open Society Foundations,Open Society Foundations,≤100
657708380952174,Voices of the Civil Rights Movement,Comcast,≤100
1557717027809584,AARP Programs,Jarica Kaylene Befus,≤100
504269149745567,Our Anthem,AGAPE INTERNATIONAL MISSIONS,≤100
321088559302,Keep America Beautiful,Keep America Beautiful,≤100
551158678560402,Epimonia,Epimonia LLC,≤100
8501031021,VoteVets.org,VOTEVETS,≤100
341881063685,"Imprimis, a Publication of Hillsdale College",HILLSDALE COLLEGE,≤100
242679302418244,Denison Forum,Denison Ministries,≤100
30792325085,Bipartisan Policy Center,"BIPARTISAN POLICY CENTER, INC.",≤100
612701059241880,Latinos for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,≤100
672213539861652,John Anthony Castro,John Anthony Castro,≤100
70090474914,American Farmland Trust,"AMERICAN FARMLAND TRUST, INC",≤100
1014291495249813,Politicon,Politicon,≤100
1520483958208446,Seeger Weiss LLP,SEEGER WEISS LLP,≤100
108283560729374,Superzeroshift,superzero LLC,≤100
6940364820,Tunheim,Tunheim,≤100
106364329441748,Margaret W. Wong & Associates,"WONG, MARGARET W & ASSOCIATES CO LPA (INC)",≤100
111324359048459,Dr. Roger Marshall,KANSANS FOR MARSHALL,≤100
7630216751,DoSomething.org,DOSOMETHING.ORG,≤100
450110328488873,Sportsmen for the Boundary Waters,Sportsmen for the Boundary Waters,≤100
208872873173211,Truckers.com,"Small Business in Transportation Coalition, Inc.",≤100
211718455520845,Visa,VISA U.S.A. INC.,≤100
1634651343331439,Project Wren,Landon Brand,≤100
104332121089758,Fitness and Nutrition,Zheng Ling Pan,≤100
106968690805026,Sima for Texas,SIMA FOR TEXAS,≤100
120547365195,National LGBTQ Task Force,National LGBTQ Task Force,≤100
676841686046073,Bring Our Troops Home,Bring Our Troops Home,≤100
104853560939069,Ross LaJeunesse for Maine,ROSS FOR MAINE,≤100
278355662356517,BallotReady,"BallotReady, Inc",≤100
109259090549237,Yes on National Popular Vote,YES ON NATIONAL POPULAR VOTE,≤100
202286639832171,Dr. Robert Jeffress,FIRST BAPTIST CHURCH DALLAS,≤100
102330281223041,Tradewater,"Tradewater, LLC",≤100
120778038066631,EveryLibrary,EveryLibrary,≤100
210214622426593,Nexus Family Healing,NEXUS,≤100
1976047379348915,Love For My Daughter,Kevin Edward Cotter,≤100
211642542220470,"AARP Medicare Supplement Plans, insured by UnitedHealthcare Insurance Co.",United Healthcare,≤100
1763799510583441,Vitamin D to the Rescue,Vitamin D to the Rescue,≤100
36400348187,Glenn Beck,Blaze Media LLC,≤100
180212755483311,Black Lives Matter,Black Lives Matter Global Network Foundation,≤100
145973965440671,Carnegie Corporation of New York,CARNEGIE CORPORATION OF NEW YORK,≤100
39432041915,Capital Research Center,CAPITAL RESEARCH CENTER INC,≤100
571182609571332,NextGen America,NEXTGEN CLIMATE ACTION COMMITTEE,≤100
105182674410435,New Year New Saving Ways,Edward Ha,≤100
114114463481549,Superzeroit,superzero LLC,≤100
100454114890902,Wise Choice 2020,Wise Choice 2020,≤100
49847453309,UC Advocacy Network,University of California,≤100
158233651450504,The Palestine Institute for Public Diplomacy,The Palestine Institute for Public DIplomacy,≤100
197760674021143,Indivisible Guide,Indivisible Project,≤100
14226615647,People For the American Way,People For the American Way,≤100
614134231980299,Veterans Empowered To Protect African Wildlife,VETPAW INC,≤100
272565456712768,Bloomberg Government,"BUREAU OF NATIONAL AFFAIRS, INC., THE",≤100
262589367126101,The Tikvah Fund,TIKVAH FUND,≤100
103730928025980,Safe and Sound In 2020,Kin Ngai Yeung,≤100
648704588651914,March On,March On,≤100
336440323158789,Jack Burkman Radio,Jack Burkman Radio,≤100
105943157686335,Trust Michigan Families,TRUST MICHIGAN FAMILIES,≤100
459890014763287,Rocky Mountain Values,Rocky Mountain Values,≤100
133666160060982,Senate Majority PAC,SMP,≤100
89757739264,Farm Credit,Farm Credit Council,≤100
191975737491988,Jennifer Wexton,WEXTON FOR CONGRESS,≤100
43821078871,Transport Workers Union (TWU),Transport Workers Union of America,≤100
58433611572,Seventh Generation,Seventh Generation,≤100
46396911959,Bethany Christian Services,Bethany Christian Services,≤100
101208514791301,Daniel Turner,Power The Future Inc,≤100
278487153675,Redneck Nation Clothing,Tracie Milliron Gold,≤100
391872261636792,2020unity,"ForFact LLC, DBA 2020unity",≤100
679171239164792,Supermajority,Supermajority Education Fund,≤100
33038675093,Simmons Hanly Conroy,Simmons Hanly Conroy LLC,≤100
296356694135040,Goods Unite Us,Goods Unite Us,≤100
303698546498902,Castro & Co. - International Tax Attorneys,John Anthony Castro,≤100
681745912255844,John Cummings,CUMMINGS FOR CONGRESS,≤100
32802178807,Homes For Our Troops,Homes For Our Troops,≤100
154510321337994,Chris Pappas for Congress,CHRIS PAPPAS FOR CONGRESS,≤100
314121315788033,Stand with Parkland,Stand With Parkland,≤100
130025717077175,The Orangutan Project,"ORANG UTAN REPUBLIK FOUNDATION, INC.",≤100
200676905671,We Are ALPA,Air Line Pilots Association,≤100
592347634460462,Partnership for America's Health Care Future,Partnership for America's Health Care Future,≤100
169204449790211,Conservative News Today,"BizPac Review, Inc.",≤100
107099660896459,US Medicine News,Kadija Nyambi Robinson,≤100
50711561090,Muslim Advocates,MUSLIM ADVOCATES,≤100
118271677096,CLIF Bar,CLIF BAR & COMPANY,≤100
276131699084792,YWAM Los Angeles,YWAM Los Angeles,≤100
47712360678,Jobs With Justice,Jobs With Justice,≤100
1370474066365196,F1RST WARRIOR,First Warrior,≤100
51057276745,Michigan Department of Health and Human Services,Michigan Department of Health and Human Services,≤100
1577343232304893,Anne Claflin,Committee to Elect Anne Claflin,≤100
2079184822304023,Nabilah for Congress,NABILAH FOR GEORGIA,≤100
106333028376,"Nichols Kaster, PLLP",Nichols Kaster PLLP,≤100
19474609238,Mercatus Center at George Mason University,Mercatus Center at George Mason University,≤100
1837356789847797,Fulcrum News,David George Seaman,≤100
682990071843813,Center for the Study of Liberty,Center for the Study of Liberty,≤100
148205145252473,Backcountry Hunters & Anglers,Backcountry Hunters & Anglers,≤100
1934158976830122,Sean Casten for Congress,CASTEN FOR CONGRESS,≤100
189036631118228,COMMONworks,COMMON,≤100
714180948636232,Congressman Tom Emmer,Congressman Tom Emmer,≤100
105732744375701,Steve Bullock,MONTANANS FOR BULLOCK,≤100
2317264024972785,American Populists,The New American Populist,≤100
276759339453332,Ian Todd,IAN TODD FOR CONGRESS,≤100
337148019655971,Eric Pratt for Minnesota,Eric Pratt for Minnesota Senate,≤100
15351475322,Cathy McMorris Rodgers,Cathy McMorris Rodgers for Congress,≤100
1637823176332591,EcoCRED,EXELON CORPORATION,≤100
174046949421616,Phenomenal Woman Action Campaign,Phenomenal Woman Action Campaign,≤100
103752024656053,Jon Chambers,Jonathan Aaron Chambers,≤100
21395843375,Dialysis Patient Citizens,DIALYSIS PATIENT CITIZENS INC,≤100
104337601012996,Americans For Citizen Voting - ACV,Americans for Citizen Voting,≤100
305107172859194,Defeating Trump and the Republican Party,"Voices of Health Care Action, a project of Gamechanger Networks",≤100
511235549007985,PRJKT RUBY,PRJKT RUBY,≤100
115757826468774,Statsigo,Statsigo,≤100
769395966523308,Eddie J. Mauro,MAURO SENATE CAMPAIGN TEAM,≤100
97261063097,Global Fund for Women,"GLOBAL FUND FOR WOMEN, INC., THE",≤100
1316372698453411,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez for Congress,≤100
540475879444766,Captains For Clean Water,"CAPTAINS FOR CLEAN WATER, INC.",≤100
12128466831,Amazon Watch,"AMAZON WATCH, INC.",≤100
214002058736436,Unite America,UNITE AMERICA,≤100
128163947282497,LP Building Solutions for Professionals,These ads ran without a disclaimer,≤100
193675533982095,Ryan Chamberlin,Ryan Chamberlin for Congress,≤100
81498431082,Friends of the Mississippi River,FRIENDS OF THE MISSISSIPPI RIVER INC,≤100
794490553914304,Dr. Nina Ansary,"Revela Press, LLC",≤100
126057642122621,Hillary O'Connor Mueri,HILLARY O'CONNOR MUERI FOR OHIO,≤100
20149036407,Earth Day Initiative,EARTH DAY NEW YORK,≤100
130234313704399,United We Dream,UNITED WE DREAM NETWORK INC,≤100
56780242206,Agros International,Sierra Hana Golden,≤100
102913114641084,Deplorable T-Shirts Store,Deplorable T-Shirts,≤100
110980396940308,Buffalo Ridge Wind,"NEXTERA ENERGY RESOURCES, LLC",≤100
246877785437077,ThinOptics,These ads ran without a disclaimer,≤100
857314914350139,Black Lives Matter Lansing,Black Lives Matter Lansing,≤100
12690173701,V-Day,V-Day,≤100
424443217623488,Clarion Project,Clarion Project,≤100
185753078030,TakeAction Minnesota,TAKE ACTION MINNESOTA,≤100
299683200371553,Rob Ecklund-DFL MN State Representative 3A,Committee to re-elect Rob Ecklund,≤100
106365767555815,Consumer Rights Law,"Sift Legal Marketing, LLC",≤100
104098994396342,Walleye Wind,"NEXTERA ENERGY RESOURCES, LLC",≤100
15539882634,MUUSJA - Minnesota Unitarian Universalist Social Justice Alliance,MUUSJA - Minnesota Unitarian Universalist Social Justice Alliance,≤100
377653962878320,Sean Ryan for MN Senate,Sean William Ryan,≤100
166738743732702,All Above All Action,All Above All Action Fund,≤100
2777578242259790,Great Again Gear,Great Again Gear,≤100
839073729808623,Hillary Scholten,SCHOLTEN FOR CONGRESS,≤100
102909941095087,Stop Biased Banking,Center for Freedom and Prosperity,≤100
332172544231683,America's Plastic Makers,"AMERICAN CHEMISTRY COUNCIL, INC.",≤100
720943967965149,AFSCME Retirees,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
108296990863730,Hero Action Fund,Hero Action Fund,≤100
9316648525,The Chicago School of Professional Psychology,TCS Education System,≤100
384336778589668,Defend Our Constitution,COMMON CAUSE,≤100
125184364992285,Tyrel Clark,Tyrel Clark for Senate,≤100
219242560293,Meals on Wheels America,Meals on Wheels America,≤100
1443127535947107,Save the Children Action Network,Save the Children Action Network,≤100
103851564652,Waterkeeper Alliance,WATERKEEPER ALLIANCE INC,≤100
81185680159,Kentuckians For The Commonwealth,KENTUCKIANS FOR THE COMMONWEALTH,≤100
51052893175,Kevin McCarthy,Leader Kevin McCarthy,≤100
105698674239617,Embed News,Embed News,≤100
402120963932260,Counterpoint,Counterpoint,≤100
135403221037,City Journal,City Journal,≤100
108150713971657,Emma Greenman for State House,NEIGHBORS FOR EMMA,≤100
113006633578321,Auto Servicing Tips,Tiauni Latbnya Michelle Waters,≤100
292649794717694,The Bulwark,The Bulwark,≤100
1408306479421478,National Wildlife Federation Outdoors,NATIONAL WILDLIFE FEDERATION,≤100
59543893235,National Constitution Center,National Constitution Center,≤100
98912141410,American Forests,American Forests,≤100
122894447754361,Institute for New Economic Thinking,"INSTITUTE FOR NEW ECONOMIC THINKING, THE",≤100
434616383688551,Ocean & Co.,Ocean & Co,≤100
110257623864359,Cool Mud Flaps,"OHIO LASER, LLC",≤100
1079789672084038,SimonBooks,Simon & Schuster,≤100
294879797332635,Debbie Dingell,DEBBIE DINGELL FOR CONGRESS,≤100
162493793737,Rick Green,Richard Arlin Green,≤100
30618466815,Pacific Legal Foundation,Pacific Legal Foundation,≤100
1576236875930301,Global Cyber Alliance,Global Cyber Alliance with ad credits,≤100
131199140270392,McKnight Foundation,the McKnight Foundation,≤100
6316744206,Jon Tester,MONTANANS FOR TESTER,≤100
897840073747223,Zach Duckworth For State Senate,Vote Duckworth,≤100
1756007634708280,Erik Mortensen For House,Mort For House,≤100
313097997669,StreetLightUSA,StreetLightUSA,≤100
161356730701227,Amanda Stuck,STUCK FOR CONGRESS,≤100
101720404554778,Complete Count Winona County,Engage Winona,≤100
75353945070,Boxed Water Is Better,Boxed Water Is Better,≤100
103254621302564,Maga2020,Troy Lorenzo Davis,≤100
64206021703,National Committee to Preserve Social Security and Medicare,NATIONAL COMMITTE TO PRESERVE SOCIAL SECURITY AND MEDICARE,≤100
19437978960,Chris Murphy,FRIENDS OF CHRIS MURPHY,≤100
105410570945384,Hourly News Report,Zia Alexis Marshay Sifford,≤100
102278041370966,Julie Buria For MN House,"The Julie Buria Campaign PO Box 54, Mountain Iron, Minnesota 55768",≤100
1819658374974706,Arena,Arena PAC,≤100
100197771599055,Chris Lund for Carver County Commissioner,Christopher Michael Lund,≤100
359477377917,American Federation for Children,American Federation for Children,≤100
118135738222686,Hastings Community TV,HASTINGS CABLE COMMUNITY ACCESS,≤100
509467169261454,Team Honda Cares,"Honda North America, Inc.",≤100
320738328865866,Dr. Arati Kreibich for Congress,ARATI FOR CONGRESS,≤100
367292494407,AJC - American Jewish Committee,AMERICAN JEWISH COMMITTEE,≤100
100176221392665,Brad Aho for Hennepin Commissioner,Brad Aho Volunteer Committee,≤100
